
CCompileC "build/slime_test_animation.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCRibbon.o" /Users/antoniofr20/Documents/slime_test_animation/libs/cocos2d/CCRibbon.m normal i386 objective-c com.apple.compilers.llvmgcc42
s319713303.427753
e319713303.706881
r1
xCompileC
xbuild/slime_test_animation.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCRibbon.o
x/Users/antoniofr20/Documents/slime_test_animation/libs/cocos2d/CCRibbon.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@81"Compile /Users/antoniofr20/Documents/slime_test_animation/libs/cocos2d/CCRibbon.m319713303#319713303#0(0"0(0#0#73"/Users/antoniofr20/Documents/slime_test_animation/libs/cocos2d/CCRibbon.m8610647904#1696"    cd /Users/antoniofr20/Documents/slime_test_animation    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 "-I/Users/antoniofr20/Documents/slime_test_animation/build/slime_test_animation.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/antoniofr20/Documents/slime_test_animation/build/Debug-iphonesimulator -I/Users/antoniofr20/Documents/slime_test_animation/build/Debug-iphonesimulator/include -Ilibs "-I/Users/antoniofr20/Documents/slime_test_animation/build/slime_test_animation.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/antoniofr20/Documents/slime_test_animation/build/slime_test_animation.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/antoniofr20/Documents/slime_test_animation/libs/cocos2d/CCRibbon.m -o "/Users/antoniofr20/Documents/slime_test_animation/build/slime_test_animation.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCRibbon.o"0#

CCompileC "build/slime_test_animation.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCScene.o" /Users/antoniofr20/Documents/slime_test_animation/libs/cocos2d/CCScene.m normal i386 objective-c com.apple.compilers.llvmgcc42
s319713303.450001
e319713303.648339
r1
xCompileC
xbuild/slime_test_animation.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCScene.o
x/Users/antoniofr20/Documents/slime_test_animation/libs/cocos2d/CCScene.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@80"Compile /Users/antoniofr20/Documents/slime_test_animation/libs/cocos2d/CCScene.m319713303#319713303#0(0"0(0#0#72"/Users/antoniofr20/Documents/slime_test_animation/libs/cocos2d/CCScene.m8609247072#1694"    cd /Users/antoniofr20/Documents/slime_test_animation    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 "-I/Users/antoniofr20/Documents/slime_test_animation/build/slime_test_animation.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/antoniofr20/Documents/slime_test_animation/build/Debug-iphonesimulator -I/Users/antoniofr20/Documents/slime_test_animation/build/Debug-iphonesimulator/include -Ilibs "-I/Users/antoniofr20/Documents/slime_test_animation/build/slime_test_animation.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/antoniofr20/Documents/slime_test_animation/build/slime_test_animation.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/antoniofr20/Documents/slime_test_animation/libs/cocos2d/CCScene.m -o "/Users/antoniofr20/Documents/slime_test_animation/build/slime_test_animation.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCScene.o"0#

CCompileC "build/slime_test_animation.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCScheduler.o" /Users/antoniofr20/Documents/slime_test_animation/libs/cocos2d/CCScheduler.m normal i386 objective-c com.apple.compilers.llvmgcc42
s319713303.648489
e319713304.023812
r1
xCompileC
xbuild/slime_test_animation.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCScheduler.o
x/Users/antoniofr20/Documents/slime_test_animation/libs/cocos2d/CCScheduler.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@84"Compile /Users/antoniofr20/Documents/slime_test_animation/libs/cocos2d/CCScheduler.m319713303#319713304#0(0"0(0#0#76"/Users/antoniofr20/Documents/slime_test_animation/libs/cocos2d/CCScheduler.m8607147072#1702"    cd /Users/antoniofr20/Documents/slime_test_animation    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 "-I/Users/antoniofr20/Documents/slime_test_animation/build/slime_test_animation.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/antoniofr20/Documents/slime_test_animation/build/Debug-iphonesimulator -I/Users/antoniofr20/Documents/slime_test_animation/build/Debug-iphonesimulator/include -Ilibs "-I/Users/antoniofr20/Documents/slime_test_animation/build/slime_test_animation.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/antoniofr20/Documents/slime_test_animation/build/slime_test_animation.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/antoniofr20/Documents/slime_test_animation/libs/cocos2d/CCScheduler.m -o "/Users/antoniofr20/Documents/slime_test_animation/build/slime_test_animation.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCScheduler.o"0#

CCompileC "build/slime_test_animation.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCSprite.o" /Users/antoniofr20/Documents/slime_test_animation/libs/cocos2d/CCSprite.m normal i386 objective-c com.apple.compilers.llvmgcc42
s319713303.706972
e319713304.073183
r1
xCompileC
xbuild/slime_test_animation.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCSprite.o
x/Users/antoniofr20/Documents/slime_test_animation/libs/cocos2d/CCSprite.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@81"Compile /Users/antoniofr20/Documents/slime_test_animation/libs/cocos2d/CCSprite.m319713303#319713304#0(0"0(0#0#73"/Users/antoniofr20/Documents/slime_test_animation/libs/cocos2d/CCSprite.m8604796640#1696"    cd /Users/antoniofr20/Documents/slime_test_animation    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 "-I/Users/antoniofr20/Documents/slime_test_animation/build/slime_test_animation.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/antoniofr20/Documents/slime_test_animation/build/Debug-iphonesimulator -I/Users/antoniofr20/Documents/slime_test_animation/build/Debug-iphonesimulator/include -Ilibs "-I/Users/antoniofr20/Documents/slime_test_animation/build/slime_test_animation.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/antoniofr20/Documents/slime_test_animation/build/slime_test_animation.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/antoniofr20/Documents/slime_test_animation/libs/cocos2d/CCSprite.m -o "/Users/antoniofr20/Documents/slime_test_animation/build/slime_test_animation.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCSprite.o"0#

CCompileC "build/slime_test_animation.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCSpriteBatchNode.o" /Users/antoniofr20/Documents/slime_test_animation/libs/cocos2d/CCSpriteBatchNode.m normal i386 objective-c com.apple.compilers.llvmgcc42
s319713304.023903
e319713304.326532
r1
xCompileC
xbuild/slime_test_animation.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCSpriteBatchNode.o
x/Users/antoniofr20/Documents/slime_test_animation/libs/cocos2d/CCSpriteBatchNode.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@90"Compile /Users/antoniofr20/Documents/slime_test_animation/libs/cocos2d/CCSpriteBatchNode.m319713304#319713304#0(0"0(0#0#82"/Users/antoniofr20/Documents/slime_test_animation/libs/cocos2d/CCSpriteBatchNode.m8597912544#1714"    cd /Users/antoniofr20/Documents/slime_test_animation    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 "-I/Users/antoniofr20/Documents/slime_test_animation/build/slime_test_animation.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/antoniofr20/Documents/slime_test_animation/build/Debug-iphonesimulator -I/Users/antoniofr20/Documents/slime_test_animation/build/Debug-iphonesimulator/include -Ilibs "-I/Users/antoniofr20/Documents/slime_test_animation/build/slime_test_animation.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/antoniofr20/Documents/slime_test_animation/build/slime_test_animation.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/antoniofr20/Documents/slime_test_animation/libs/cocos2d/CCSpriteBatchNode.m -o "/Users/antoniofr20/Documents/slime_test_animation/build/slime_test_animation.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCSpriteBatchNode.o"0#

CCompileC "build/slime_test_animation.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCSpriteFrame.o" /Users/antoniofr20/Documents/slime_test_animation/libs/cocos2d/CCSpriteFrame.m normal i386 objective-c com.apple.compilers.llvmgcc42
s319713304.073279
e319713304.296500
r1
xCompileC
xbuild/slime_test_animation.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCSpriteFrame.o
x/Users/antoniofr20/Documents/slime_test_animation/libs/cocos2d/CCSpriteFrame.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@86"Compile /Users/antoniofr20/Documents/slime_test_animation/libs/cocos2d/CCSpriteFrame.m319713304#319713304#0(0"0(0#0#78"/Users/antoniofr20/Documents/slime_test_animation/libs/cocos2d/CCSpriteFrame.m8596868704#1706"    cd /Users/antoniofr20/Documents/slime_test_animation    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 "-I/Users/antoniofr20/Documents/slime_test_animation/build/slime_test_animation.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/antoniofr20/Documents/slime_test_animation/build/Debug-iphonesimulator -I/Users/antoniofr20/Documents/slime_test_animation/build/Debug-iphonesimulator/include -Ilibs "-I/Users/antoniofr20/Documents/slime_test_animation/build/slime_test_animation.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/antoniofr20/Documents/slime_test_animation/build/slime_test_animation.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/antoniofr20/Documents/slime_test_animation/libs/cocos2d/CCSpriteFrame.m -o "/Users/antoniofr20/Documents/slime_test_animation/build/slime_test_animation.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCSpriteFrame.o"0#

CCompileC "build/slime_test_animation.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCSpriteFrameCache.o" /Users/antoniofr20/Documents/slime_test_animation/libs/cocos2d/CCSpriteFrameCache.m normal i386 objective-c com.apple.compilers.llvmgcc42
s319713304.296589
e319713304.578807
r1
xCompileC
xbuild/slime_test_animation.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCSpriteFrameCache.o
x/Users/antoniofr20/Documents/slime_test_animation/libs/cocos2d/CCSpriteFrameCache.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@91"Compile /Users/antoniofr20/Documents/slime_test_animation/libs/cocos2d/CCSpriteFrameCache.m319713304#319713304#0(0"0(0#0#83"/Users/antoniofr20/Documents/slime_test_animation/libs/cocos2d/CCSpriteFrameCache.m8609821664#1716"    cd /Users/antoniofr20/Documents/slime_test_animation    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 "-I/Users/antoniofr20/Documents/slime_test_animation/build/slime_test_animation.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/antoniofr20/Documents/slime_test_animation/build/Debug-iphonesimulator -I/Users/antoniofr20/Documents/slime_test_animation/build/Debug-iphonesimulator/include -Ilibs "-I/Users/antoniofr20/Documents/slime_test_animation/build/slime_test_animation.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/antoniofr20/Documents/slime_test_animation/build/slime_test_animation.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/antoniofr20/Documents/slime_test_animation/libs/cocos2d/CCSpriteFrameCache.m -o "/Users/antoniofr20/Documents/slime_test_animation/build/slime_test_animation.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCSpriteFrameCache.o"0#

CCompileC "build/slime_test_animation.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCSpriteSheet.o" /Users/antoniofr20/Documents/slime_test_animation/libs/cocos2d/CCSpriteSheet.m normal i386 objective-c com.apple.compilers.llvmgcc42
s319713304.326628
e319713304.507398
r1
xCompileC
xbuild/slime_test_animation.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCSpriteSheet.o
x/Users/antoniofr20/Documents/slime_test_animation/libs/cocos2d/CCSpriteSheet.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@86"Compile /Users/antoniofr20/Documents/slime_test_animation/libs/cocos2d/CCSpriteSheet.m319713304#319713304#0(0"0(0#0#78"/Users/antoniofr20/Documents/slime_test_animation/libs/cocos2d/CCSpriteSheet.m8609082656#1706"    cd /Users/antoniofr20/Documents/slime_test_animation    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 "-I/Users/antoniofr20/Documents/slime_test_animation/build/slime_test_animation.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/antoniofr20/Documents/slime_test_animation/build/Debug-iphonesimulator -I/Users/antoniofr20/Documents/slime_test_animation/build/Debug-iphonesimulator/include -Ilibs "-I/Users/antoniofr20/Documents/slime_test_animation/build/slime_test_animation.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/antoniofr20/Documents/slime_test_animation/build/slime_test_animation.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/antoniofr20/Documents/slime_test_animation/libs/cocos2d/CCSpriteSheet.m -o "/Users/antoniofr20/Documents/slime_test_animation/build/slime_test_animation.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCSpriteSheet.o"0#

CCompileC "build/slime_test_animation.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTMXLayer.o" /Users/antoniofr20/Documents/slime_test_animation/libs/cocos2d/CCTMXLayer.m normal i386 objective-c com.apple.compilers.llvmgcc42
s319713305.066745
e319713305.423709
r1
xCompileC
xbuild/slime_test_animation.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTMXLayer.o
x/Users/antoniofr20/Documents/slime_test_animation/libs/cocos2d/CCTMXLayer.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@83"Compile /Users/antoniofr20/Documents/slime_test_animation/libs/cocos2d/CCTMXLayer.m319713305#319713305#0(0"0(0#0#75"/Users/antoniofr20/Documents/slime_test_animation/libs/cocos2d/CCTMXLayer.m8598303776#1700"    cd /Users/antoniofr20/Documents/slime_test_animation    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 "-I/Users/antoniofr20/Documents/slime_test_animation/build/slime_test_animation.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/antoniofr20/Documents/slime_test_animation/build/Debug-iphonesimulator -I/Users/antoniofr20/Documents/slime_test_animation/build/Debug-iphonesimulator/include -Ilibs "-I/Users/antoniofr20/Documents/slime_test_animation/build/slime_test_animation.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/antoniofr20/Documents/slime_test_animation/build/slime_test_animation.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/antoniofr20/Documents/slime_test_animation/libs/cocos2d/CCTMXLayer.m -o "/Users/antoniofr20/Documents/slime_test_animation/build/slime_test_animation.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTMXLayer.o"0#

CCompileC "build/slime_test_animation.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTMXObjectGroup.o" /Users/antoniofr20/Documents/slime_test_animation/libs/cocos2d/CCTMXObjectGroup.m normal i386 objective-c com.apple.compilers.llvmgcc42
s319713305.266171
e319713305.502088
r1
xCompileC
xbuild/slime_test_animation.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTMXObjectGroup.o
x/Users/antoniofr20/Documents/slime_test_animation/libs/cocos2d/CCTMXObjectGroup.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@89"Compile /Users/antoniofr20/Documents/slime_test_animation/libs/cocos2d/CCTMXObjectGroup.m319713305#319713305#0(0"0(0#0#81"/Users/antoniofr20/Documents/slime_test_animation/libs/cocos2d/CCTMXObjectGroup.m8610946528#1712"    cd /Users/antoniofr20/Documents/slime_test_animation    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 "-I/Users/antoniofr20/Documents/slime_test_animation/build/slime_test_animation.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/antoniofr20/Documents/slime_test_animation/build/Debug-iphonesimulator -I/Users/antoniofr20/Documents/slime_test_animation/build/Debug-iphonesimulator/include -Ilibs "-I/Users/antoniofr20/Documents/slime_test_animation/build/slime_test_animation.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/antoniofr20/Documents/slime_test_animation/build/slime_test_animation.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/antoniofr20/Documents/slime_test_animation/libs/cocos2d/CCTMXObjectGroup.m -o "/Users/antoniofr20/Documents/slime_test_animation/build/slime_test_animation.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTMXObjectGroup.o"0#

CCompileC "build/slime_test_animation.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTMXTiledMap.o" /Users/antoniofr20/Documents/slime_test_animation/libs/cocos2d/CCTMXTiledMap.m normal i386 objective-c com.apple.compilers.llvmgcc42
s319713305.423797
e319713305.697715
r1
xCompileC
xbuild/slime_test_animation.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTMXTiledMap.o
x/Users/antoniofr20/Documents/slime_test_animation/libs/cocos2d/CCTMXTiledMap.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
